[TAILING] Tailing last 1000 lines for [audiobook-tts] process (change the value with --lines option)
/root/.pm2/logs/audiobook-tts-error.log last 1000 lines:
7|audioboo | [tts] [req 649] Invalid voiceId: bm_michael. Available voices: bm_george, am_adam, am_eric, bf_emma, af_heart, af_sarah, en-US-BrianMultilingualNeural, en-US-JennyMultilingualNeural, en-US-AriaNeural
7|audioboo | [2025-10-18 09:06:02] [32mINFO[39m: [36mChat history summarized to prevent context overflow[39m
7|audioboo |     [35moriginalLength[39m: 18
7|audioboo |     [35mnewLength[39m: 8
7|audioboo | [2025-10-18 09:06:02] [32mINFO[39m: [36mExecuting Gemini LLM with messages.[39m
7|audioboo |     [35mplugin[39m: "Google gemini-2.0-flash"
7|audioboo |     [35mhasSchema[39m: false
7|audioboo |     [35mmessageCount[39m: 19
7|audioboo | [chat-thread] [req 993] LLM returned script: [
7|audioboo |   {
7|audioboo |     "character": "Narrator",
7|audioboo |     "dialogue": "The Adventures of Sherlock Holmes | Project Gutenberg To Sherlock Holmes she is always the woman. I have seldom heard him mention her under any other name. In his eyes she eclipses and predominates the whole of her sex. It was not that he felt any emotion akin to love for Irene Adler. All emotions, and that one particularly, were abhorrent to his cold, precise but admirably balanced mind. He was, I take it, the most perfect reasoning and observing machine that the world has seen, but as a lover he would have placed himself in a false position. He never spoke of the softer passions, save with a gibe and a sneer. They were admirable things for the observer—excellent for drawing the veil from men’s motives and actions. But for the trained reasoner to admit such intrusions into his own delicate and finely adjusted temperament was to introduce a distracting factor which might throw a doubt upon all his mental results. Grit in a sensitive instrument, or a crack in one of his own high-power lenses, would not be more disturbing than a strong emotion in a nature such as his. And yet there was but one woman to him, and that woman was the late Irene Adler, of dubious and questionable memory. I had seen little of Holmes lately. My marriage had drifted us away from each other. My own complete happiness, and the home-centred interests which rise up around the man who first finds himself master of his own establishment, were sufficient to absorb all my attention, while Holmes, who loathed every form of society with his whole Bohemian soul, remained in our lodgings in Baker Street, buried among his old books, and alternating from week to week between cocaine and ambition, the drowsiness of the drug, and the fierce energy of his own keen nature. He was still, as ever, deeply attracted by the study of crime, and occupied his immense faculties and extraordinary powers of observation in following out those clues, and clearing up those mysteries which had been abandoned as hopeless by the official police. From time to time I heard some vague account of his doings: of his summons to Odessa in the case of the Trepoff murder, of his clearing up of the singular tragedy of the Atkinson brothers at Trincomalee, and finally of the mission which he had accomplished so delicately and successfully for the reigning family of Holland. Beyond these signs of his activity, however, which I mer",
7|audioboo |     "gender": "neutral",
7|audioboo |     "provider": "kokoro",
7|audioboo |     "voiceId": "bm_george"
7|audioboo |   }
7|audioboo | ]
7|audioboo | [req 993] POST /api/chat-thread -> 200 8765ms 2577b [user: anonymous]
7|audioboo | [tts] [req 994] provider=kokoro voiceId=bm_george len=2400 preview="The Adventures of Sherlock Holmes | Project Gutenberg To Sherlock Holmes she is always the woman. I have seldom heard hi…"
7|audioboo | [2025-10-18 09:06:06] [32mINFO[39m: [36mChat thread parser completed.[39m
7|audioboo |     [35mllmId[39m: "gemini-2.0-flash"
7|audioboo |     [35mparserId[39m: "chatThreadParser"
7|audioboo |     [35mtwoStep[39m: true
7|audioboo | [2025-10-18 09:06:06] [32mINFO[39m: [36mAttempting to synthesize Kokoro audio stream...[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mtext[39m: "The Adventures of Sherlock Holmes | Project Gutenberg To Sherlock Holmes she is always the woman. I have seldom heard him mention her under any other name. In his eyes she eclipses and predominates the whole of her sex. It was not that he felt any emotion akin to love for Irene Adler. All emotions, and that one particularly, were abhorrent to his cold, precise but admirably balanced mind. He was, I take it, the most perfect reasoning and observing machine that the world has seen, but as a lover he would have placed himself in a false position. He never spoke of the softer passions, save with a gibe and a sneer. They were admirable things for the observer—excellent for drawing the veil from men’s motives and actions. But for the trained reasoner to admit such intrusions into his own delicate and finely adjusted temperament was to introduce a distracting factor which might throw a doubt upon all his mental results. Grit in a sensitive instrument, or a crack in one of his own high-power lenses, would not be more disturbing than a strong emotion in a nature such as his. And yet there was but one woman to him, and that woman was the late Irene Adler, of dubious and questionable memory. I had seen little of Holmes lately. My marriage had drifted us away from each other. My own complete happiness, and the home-centred interests which rise up around the man who first finds himself master of his own establishment, were sufficient to absorb all my attention, while Holmes, who loathed every form of society with his whole Bohemian soul, remained in our lodgings in Baker Street, buried among his old books, and alternating from week to week between cocaine and ambition, the drowsiness of the drug, and the fierce energy of his own keen nature. He was still, as ever, deeply attracted by the study of crime, and occupied his immense faculties and extraordinary powers of observation in following out those clues, and clearing up those mysteries which had been abandoned as hopeless by the official police. From time to time I heard some vague account of his doings: of his summons to Odessa in the case of the Trepoff murder, of his clearing up of the singular tragedy of the Atkinson brothers at Trincomalee, and finally of the mission which he had accomplished so delicately and successfully for the reigning family of Holland. Beyond these signs of his activity, however, which I mer"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mspeed[39m: 1
7|audioboo | [2025-10-18 09:06:06] [32mINFO[39m: [36mAttempting to synthesize Kokoro audio stream...[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mtext[39m: "ping"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mspeed[39m: 1
7|audioboo | [req 994] POST /api/tts -> 200 4983ms [user: anonymous]
7|audioboo | [2025-10-18 09:06:11] [32mINFO[39m: [36mSuccessfully generated Kokoro audio buffer.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mattempt[39m: 1
7|audioboo | [2025-10-18 09:06:11] [32mINFO[39m: [36mSuccessfully generated Kokoro audio buffer.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mattempt[39m: 1
7|audioboo | [2025-10-18 09:06:11] [32mINFO[39m: [36mTTS usage tracked[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoiceId[39m: "bm_george"
7|audioboo |     [35mcharacters[39m: 2400
7|audioboo | [req 996] POST /api/warmup/kokoro -> 200 493ms 11b [user: anonymous]
7|audioboo | [2025-10-18 09:06:21] [32mINFO[39m: [36mAttempting to synthesize Kokoro audio stream...[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mtext[39m: "ping"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mspeed[39m: 1
7|audioboo | [2025-10-18 09:06:21] [32mINFO[39m: [36mSuccessfully generated Kokoro audio buffer.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mattempt[39m: 1
